"","news_ctg","news_info","news_title","new_summary"
"1","경남도민신문",2020-07-27,"김해시 ‘김해형 뉴딜’ 신사업 발굴 나서","김해시가 정부의 신사업 발굴정책에 따라 김해형 뉴딜 정책에 발맞춰 나서겠다는 의지를 밝혀 주목되고 있다.김해형 뉴딜 신사업 발굴을 위해 부시장을 단장으로 기획조정실장이 총괄업무를 맡고 전부서 역량을 결집한 뒤 각 부처와 경남도 뉴딜계획과 연계한 새로운 사업을 발굴해 나간다는 취지다.27일 시가 밝힌 한국판 뉴딜 종합계획은 오는 2025년까지 디지털뉴딜, 그린뉴딜, 안전망 강화 3대 분야에 무려 160조원을 투자 일자리 190만개를 창출하겠다는 정부정책 사업이다.이를 위해 올해 즉시 추진이 가능한 사업으로 정부는 3차 추경에 6조30"
"2","경남도민신문",2020-07-27,"영남 5개 단체장 “수도권 집중 안된다”","김경수 경남도지사를 비롯한 영남 5개 시도지사가 27일 부산에 모여 수도권 집중 해법과 코로나 이후 시대를 대비한 영남권 공동 협력방안을 모색했다.이날 오후 부산 롯데호텔에서 국민일보 주최로 열린 ‘2020 영남미래포럼’에는 김경수 경남도지사와 변성완 부산시장 권한대행, 권영진 대구시장, 송철호 울산시장, 이철우 경북도지사 등이 참석했다.영남 5개 단체장이 모두 모이는 행사는 2015년 영남권 시도지사협의회 이후 처음이다.‘영남의 미래가 대한민국의 미래다’라는 주제로 열린 이번 포럼은 포스트 코로나 시대를 맞는 영남의 미래를 논의하"
"3","경남도민신문",2020-07-27,"국민 아이디어, 실현가능한 사업으로 만든다","LH(사장 변창흠)는 경남도와 함께 ‘경남도 그린뉴딜 아이디어톤 대회’를 개최한다고 27일 밝혔다.‘아이디어톤(Ideathon)’은 아이디어와 마라톤의 합성어로, 집중 토론을 통해 아이디어를 구체화해 결과물을 만들어내는 경연방식이다. 이번 대회에서 참가자가 창의적인 그린뉴딜 아이디어를 제안하면, 무박 2일(30시간) 동안 전문가 멘토들과 함께 실현가능한 사업계획으로 발전시켜 나가게 된다.LH는 이번 대회를 위해 그린리모델링, 제로에너지, 도시재생 등 관련 분야 멘토들을 지원하고, 폐조선소에서 창업공간으로 탈바꿈한 ‘통영리스타트플랫폼"
"4","경남도민신문",2020-07-26,"조영진 창원제1부시장, 기계산업의 디지털 혁신 한국국제기계박람회 방문","창원시 조영진 제1부시장은 24일 창원컨벤션센터(CECO)에서 열리고 있는 ‘제13회 2020 한국국제기계박람회(KIMEX 2020)’ 행사장을 찾았다.이번 행사는 기계와 DNA(데이터·네트워크·AI) 생태계 융합을 통해 기계산업 분야의 새로운 청사진을 제시하고 있다.한국기계산업진흥회(회장 손동연)가 주관하고 경상남도와 창원시가 주최하는 KI"
"5","경남도민신문",2020-07-26,"김경수 경남도지사 “균형발전 돼야 성공한 뉴딜”","경남도는 지난 24일 도청 중회의실에서 이유진 녹색전환연구소 연구원을 초청해 제2회 북모닝 특강을 열었다.이번 북모닝 특강은 ‘그린뉴딜과 지역전환’이라는 제목으로 ‘그린뉴딜 정책과제와 지자체 추진전략’에 관한 80분간의 강연 후, 질의답변과 김경수 경남도지사의 마무리말 순으로 진행됐다.정규식 경남도 도시재생위원회 부위원장과 백운길 경남지속가능발전협의회 상임회장, 이찬원 경남기후환경네트워크 상임대표 등 관련 단체 관계자도 함께 참여해 강연에 의미를 더했다.또한 강연의 효과를 높이기 위해 주제 관련 도서를 사전에 추천하고 현장 강연 내"
"6","경남도민신문",2020-07-26,"‘낙동강생태환경관광벨트, 종합적인 구상 필요","창원시정연구원(원장 전수식)은 지난 22일 ‘낙동강생태환경관광벨트 구상’을 주제로 창원시와 ‘제9회 등대워크숍’을 개최했다.이번 등대워크숍에서는 주남저수지(창원)-화포천(김해)-우포늪(창녕)의 우수한 생태환경 자원을 연결하여 지역 간 상생효과를 증대시킬 수 있는 ‘낙동강생태환경관광벨트 구상’에 대해 논의했다.발제를 맡은 정재형 박사는 “경남 지역의 대표적 생태환경자원인 주남저수지(창원)-화포천(김해)-우포늪(창녕)을 연계한 생태관광 효과를 극대화할 수 있는 특화형 핵심사업 발굴하는 등 낙동강생태환경관광벨트에 대한 종합적인 구상이 필"
"7","경남도민신문",2020-07-26,"창원 민주당 시장-통합당 5명 국회의원 힘 모은다","창원시장과 창원시 지역구 국회의원 5명이 21대 국회 개원 후 처음으로 한자리에 모였다.창원시는 24일 서울 여의도 켄싱턴 호텔에서 지역 국회의원 초청 정책간담회를 개최했다.허성무 창원시장이 박완수(창원 의창), 강기윤(창원 성산), 윤한홍(창원 마산회원), 최형두(창원 마산합포), 이달곤(창원 진해) 의원과 21대 국회 개원 후 처음 만났다.허성무 창원시장은 더불어민주당, 창원 지역구 의원 5명은 모두 미래통합당 소속이다.4월 총선 후 두차례 창원시-국회의원 정책간담회 일정이 잡혔다.그러나 그때마다 최종 일정 조율이 힘들어 간담회"
"8","경남도민신문",2020-07-23,"경남도 ‘살고 싶은 섬 가꾸기’ 공모 경쟁 치열","경남도가 제안한 ‘살고 싶은 섬’ 가꾸기 사업의 대상지 공모에 도내 77개의 유인 섬 중 23개 섬이 신청했다. 21일, 총 2주간에 걸친 대상지 공모 신청 접수를 마감한 결과, 사업대상지 2개 섬을 뽑는데 12:1의 높은 경쟁률을 보인 셈이다.섬이 있는 7개 시군에서 골고루 신청했으며, 창원시 송도, 통영시 두미도, 좌도, 사천시 마도·신도, 거제시 내도, 고성군 와도, 남해군 호도, 조도, 하동군 대도를 포함 23개 섬이 참여했다. 특히 섬이 많은 통영의 경우, 욕지도, 용초도를 비롯한 15개의 섬이 공모에 응해 뜨거운 관심을"
"9","경남도민신문",2020-07-23,"‘창원형 뉴딜 프로젝트’ 본격 착수 속도낸다","추진단 구성…기존사업 고도화·신규사업 발굴 발빠른 움직임‘실리 최우선 전략’ 최다 사업, 최대 규모 국비 확보 총력창원시는 ‘한국판 뉴딜’을 선도하고, 창원 대혁신·대도약을 조기 실현할 ‘창원형 뉴딜 프로젝트’에 본격 돌입했다고 22일 밝혔다.시는 ‘창원형 뉴딜’을 경기회복과 포스트 코로나 시대를 개척할 신성장동력으로 삼고, 한국판"
"10","경남도민신문",2020-07-23,"경남도, “공동체협력지원가 파견해드려요”","경남도가 하반기 추경을 통해 올해 경남 공동체협력지원가 운영 예산으로 도비 1억7000여만원을 확보했다.공동체협력지원가 운영은 경남의 도민정책참여 플랫폼 ‘경남1번가’를 통해 도민제안을 정책화한 주요 사례로서 그 과정에서 도민들에게 소통과 협치의 새로운 경험을 선사한 것으로 주목을 받았다.정책화 과정은 ▲지난 5월 ‘온라인 경남1번가’에 도민 황00씨가 올린 제안이 도민 126명의 공감을 받은 데 이어 ▲찬반토론에서 315명이 참여해, 311명의 찬성을 얻은 것이 시발점이 됐다. ▲이어서 지난 6월, 경남도 사회혁신추진단에서는 ‘찾"
